,Time,IP Source,Port Source,IP Destination,Destination Port,Event Type,Severity,Alert Signature
0,2022-03-14 16:45:20,101.99.95.190,80,10.3.14.103,56439,alert,1,ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M1
1,2022-03-14 16:45:20,101.99.95.190,80,10.3.14.103,56439,alert,1,ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M2
2,2022-03-14 16:45:20,101.99.95.190,80,10.3.14.103,56439,alert,1,ET MALWARE Likely Evil EXE download from MSXMLHTTP non-exe extension M2
3,2022-03-14 16:45:20,101.99.95.190,80,10.3.14.103,56439,alert,1,ET POLICY PE EXE or DLL Windows file download HTTP
4,2022-03-14 16:45:20,101.99.95.190,80,10.3.14.103,56439,alert,2,ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response
5,2022-03-14 16:45:20,101.99.95.190,80,10.3.14.103,56439,alert,3,ET INFO EXE - Served Attached HTTP
6,2022-03-14 16:45:22,146.70.81.64,80,10.3.14.103,56440,alert,1,ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M1
7,2022-03-14 16:45:22,146.70.81.64,80,10.3.14.103,56440,alert,1,ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M2
8,2022-03-14 16:45:22,146.70.81.64,80,10.3.14.103,56440,alert,1,ET MALWARE Likely Evil EXE download from MSXMLHTTP non-exe extension M2
9,2022-03-14 16:45:22,146.70.81.64,80,10.3.14.103,56440,alert,1,ET POLICY PE EXE or DLL Windows file download HTTP
10,2022-03-14 16:45:22,146.70.81.64,80,10.3.14.103,56440,alert,2,ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response
11,2022-03-14 16:45:22,146.70.81.64,80,10.3.14.103,56440,alert,3,ET INFO EXE - Served Attached HTTP
12,2022-03-14 16:45:24,190.14.37.12,80,10.3.14.103,56441,alert,1,ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M1
13,2022-03-14 16:45:24,190.14.37.12,80,10.3.14.103,56441,alert,1,ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M2
14,2022-03-14 16:45:24,190.14.37.12,80,10.3.14.103,56441,alert,1,ET MALWARE Likely Evil EXE download from MSXMLHTTP non-exe extension M2
15,2022-03-14 16:45:24,190.14.37.12,80,10.3.14.103,56441,alert,1,ET POLICY PE EXE or DLL Windows file download HTTP
16,2022-03-14 16:45:24,190.14.37.12,80,10.3.14.103,56441,alert,2,ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response
17,2022-03-14 16:45:24,190.14.37.12,80,10.3.14.103,56441,alert,3,ET INFO EXE - Served Attached HTTP
18,2022-03-14 16:53:02,10.3.14.103,56450,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
19,2022-03-14 16:53:04,10.3.14.103,56453,10.3.14.3,139,alert,3,SURICATA Applayer Detect protocol only one direction
20,2022-03-14 16:53:06,10.3.14.103,56454,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
21,2022-03-14 16:53:07,10.3.14.103,56455,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
22,2022-03-14 16:53:29,10.3.14.103,56456,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
23,2022-03-14 16:57:48,10.3.14.103,56457,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
24,2022-03-14 17:03:08,10.3.14.103,56459,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
25,2022-03-14 17:08:25,10.3.14.103,56461,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
26,2022-03-14 17:13:42,10.3.14.103,56462,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
27,2022-03-14 17:19:02,10.3.14.103,56465,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
28,2022-03-14 17:24:19,10.3.14.103,56470,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
29,2022-03-14 17:29:40,10.3.14.103,56476,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
30,2022-03-14 17:34:56,10.3.14.103,56478,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
31,2022-03-14 17:40:13,10.3.14.103,56479,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
32,2022-03-14 17:45:34,10.3.14.103,56480,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
33,2022-03-14 17:50:50,10.3.14.103,56485,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
34,2022-03-14 17:56:10,10.3.14.103,56486,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
35,2022-03-14 17:56:14,10.3.14.103,56487,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
36,2022-03-14 17:57:11,10.3.14.103,56488,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
37,2022-03-14 17:57:11,10.3.14.103,56489,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
38,2022-03-14 17:58:15,10.3.14.103,56491,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
39,2022-03-14 17:58:18,10.3.14.103,56492,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
40,2022-03-14 17:59:19,10.3.14.103,56495,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
41,2022-03-14 17:59:21,10.3.14.103,56496,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
42,2022-03-14 18:00:23,10.3.14.103,56497,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
43,2022-03-14 18:00:25,10.3.14.103,56498,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
44,2022-03-14 18:01:30,10.3.14.103,56499,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
45,2022-03-14 18:01:41,10.3.14.103,56501,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
46,2022-03-14 18:02:32,10.3.14.103,56502,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
47,2022-03-14 18:02:35,10.3.14.103,56503,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
48,2022-03-14 18:03:35,10.3.14.103,56509,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
49,2022-03-14 18:03:39,10.3.14.103,56509,201.170.181.247,443,alert,3,SURICATA STREAM excessive retransmissions
50,2022-03-14 18:03:46,10.3.14.103,56510,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
51,2022-03-14 18:04:39,10.3.14.103,56511,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
52,2022-03-14 18:09:56,10.3.14.103,56517,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
53,2022-03-14 18:15:13,10.3.14.103,56518,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
54,2022-03-14 18:20:33,10.3.14.103,56521,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
55,2022-03-14 18:25:50,10.3.14.103,56522,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
56,2022-03-14 18:31:10,10.3.14.103,56528,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
57,2022-03-14 18:36:27,10.3.14.103,56531,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
58,2022-03-14 18:41:44,10.3.14.103,56532,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
59,2022-03-14 18:47:04,10.3.14.103,56534,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
60,2022-03-14 18:52:25,10.3.14.103,56536,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
61,2022-03-14 18:57:45,10.3.14.103,56538,201.170.181.247,443,alert,3,ET JA3 Hash - [Abuse.ch] Possible Dridex
